nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    entropy_loss         | 1.59         |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.0492       |
|    value_loss           | 2.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.6          |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 38           |
|    time_elapsed         | 139          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0045879344 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.59         |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.0494       |
|    value_loss           | 2.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.85         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 39           |
|    time_elapsed         | 142          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0049344823 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.59         |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.0491       |
|    value_loss           | 3.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.99        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 40          |
|    time_elapsed         | 146         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004002986 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.0486      |
|    value_loss           | 2.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.51         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 41           |
|    time_elapsed         | 150          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0055036745 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.6          |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.0488       |
|    value_loss           | 2.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.57         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 42           |
|    time_elapsed         | 153          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0050721075 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.6          |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.0484       |
|    value_loss           | 4.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 4.5          |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 43           |
|    time_elapsed         | 157          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0075371275 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.61         |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.0485       |
|    value_loss           | 3.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.26        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 44          |
|    time_elapsed         | 161         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007303579 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.0478      |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.02        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 45          |
|    time_elapsed         | 164         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004757399 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.0475      |
|    value_loss           | 3.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.02         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 46           |
|    time_elapsed         | 168          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0039935587 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.63         |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.0474       |
|    value_loss           | 3.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.34         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 47           |
|    time_elapsed         | 171          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0066461093 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.64         |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.902        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.0467       |
|    value_loss           | 2.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.65         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 48           |
|    time_elapsed         | 175          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072752293 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.65         |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.0465       |
|    value_loss           | 2.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 49           |
|    time_elapsed         | 179          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0076155714 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.65         |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000107    |
|    std                  | 0.0463       |
|    value_loss           | 3.41         |
